Source,Target,Weight
俭,孙,1
俭,礼,3
俭,邦,2
游,惑,1
游,道,3
游,身,1
游,进,1
游,损,1
游,言,1
游,退,1
游,善,2
游,德,2
游,贤,1
游,得,1
游,朝,1
游,友,1
游,人,3
游,仁,1
游,过,1
游,节,1
游,君子,1
游,礼,1
士,君,1
士,色,1
士,哀,2
士,道,5
士,怀,1
士,身,1
士,弟,2
士,党,1
士,知,1
士,政,1
士,利,1
士,言,2
士,善,1
士,命,2
士,敬,1
士,民,1
士,贤,1
士,杀,1
士,兄,1
士,得,2
士,质,1
士,家,1
士,友,2
士,直,2
士,人,5
士,仁,4
士,过,1
士,思,1
士,食,1
士,富,1
士,邦,3
惑,道,2
惑,心,1
惑,爱,1
惑,身,1
惑,进,2
惑,异,1
惑,知,3
惑,言,1
惑,退,2
惑,善,1
惑,德,2
惑,命,1
惑,天命,1
惑,难,1
惑,兄,1
惑,得,1
惑,朝,2
惑,废,1
惑,人,3
惑,仁,2
惑,君子,1
惑,富,1
君,隐,1
君,色,2
君,识,1
君,乱,1
君,道,2
君,臣,5
君,服,1
君,身,2
君,弟,1
君,进,2
君,异,2
君,正,1
君,古,1
君,党,2
君,知,4
君,明,1
君,政,2
君,兴,2
君,言,5
君,退,2
君,善,2
君,命,3
君,敬,1
君,难,1
君,民,1
君,宰,1
君,贤,1
君,杀,1
君,得,3
君,朝,3
君,亡,1
君,废,1
君,友,2
君,仕,1
君,长,1
君,人,7
君,归,1
君,荡,1
君,止,2
君,过,1
君,诗,1
君,怨,1
君,节,1
君,食,4
君,君子,2
君,礼,4
君,邦,3
恭,色,2
恭,乱,1
恭,哀,1
恭,道,2
恭,惠,2
恭,弟,1
恭,内,1
恭,慎,2
恭,异,1
恭,正,1
恭,知,1
恭,明,1
恭,政,1
恭,兴,1
恭,敏,1
恭,言,4
恭,贵,1
恭,治,1
恭,命,1
恭,敬,4
恭,难,1
恭,民,2
恭,近,1
恭,贤,1
恭,兄,1
恭,得,4
恭,亡,1
恭,家,1
恭,友,1
恭,直,1
恭,人,5
恭,仁,3
恭,怨,1
恭,思,1
恭,君子,5
恭,礼,3
恭,富,1
恭,邦,2
隐,色,1
隐,乱,2
隐,道,3
隐,臣,1
隐,身,2
隐,异,2
隐,党,1
隐,知,1
隐,明,1
隐,言,2
隐,贵,1
隐,善,2
隐,民,1
隐,杀,1
隐,废,2
隐,仕,1
隐,直,1
隐,长,1
隐,人,2
隐,止,1
隐,节,1
隐,食,1
隐,君子,2
隐,富,1
隐,邦,1
色,乱,1
色,哀,1
色,道,1
色,服,2
色,身,1
色,弟,1
色,内,2
色,进,1
色,正,3
色,知,1
色,容,4
色,明,1
色,政,1
色,言,12
色,贵,1
色,退,1
色,善,1
色,位,1
色,德,2
色,命,2
色,敬,1
色,难,2
色,近,1
色,贤,2
色,辞,1
色,得,4
色,质,1
色,家,1
色,友,2
色,仕,1
色,直,1
色,人,4
色,仁,4
色,过,1
色,怨,1
色,思,1
色,食,2
色,君子,5
色,礼,1
色,邦,2
识,道,1
识,知,1
识,兴,1
识,善,1
识,贤,1
识,人,2
识,诗,1
识,怨,1
乱,道,3
乱,臣,2
乱,服,1
乱,神,1
乱,身,1
乱,弟,1
乱,慎,1
乱,正,1
乱,愚,1
乱,知,2
乱,明,1
乱,兴,1
乱,利,1
乱,言,3
乱,贵,1
乱,才,1
乱,治,1
乱,善,1
乱,德,2
乱,难,1
乱,狂,1
乱,民,1
乱,蔽,1
乱,杀,1
乱,得,1
乱,家,1
乱,废,1
乱,仕,1
乱,直,2
乱,长,1
乱,人,4
乱,荡,1
乱,仁,4
乱,止,1
乱,节,1
乱,食,2
乱,君子,4
乱,礼,1
乱,富,1
乱,邦,2
哀,道,3
哀,慎,1
哀,正,1
哀,知,1
哀,容,1
哀,言,2
哀,贵,1
哀,善,1
哀,命,1
哀,敬,2
哀,民,1
哀,近,1
哀,贤,1
哀,辞,1
哀,得,3
哀,家,1
哀,人,1
哀,止,1
哀,思,1
哀,君子,2
哀,礼,1
哀,邦,1
道,怀,1
道,臣,4
道,爱,2
道,伐,1
道,惠,1
道,身,2
道,弟,1
道,慎,2
道,进,1
道,异,1
道,正,2
道,古,1
道,室,1
道,罪,1
道,愚,1
道,知,6
道,损,1
道,容,1
道,明,1
道,政,3
道,敏,1
道,言,9
道,贵,4
道,退,1
道,治,1
道,善,7
道,德,5
道,命,2
道,敬,2
道,难,1
道,民,6
道,免,2
道,近,1
道,贤,3
道,辞,1
道,杀,2
道,兄,1
道,得,6
道,朝,2
道,亡,1
道,家,1
道,废,4
道,友,2
道,仕,2
道,直,3
道,长,1
道,人,19
道,美,1
道,仁,5
道,止,3
道,过,3
道,孙,1
道,节,4
道,食,5
道,君子,17
道,礼,4
道,富,2
道,邦,8
怀,爱,1
怀,伐,1
怀,惠,1
怀,知,1
怀,言,2
怀,善,1
怀,德,1
怀,免,1
怀,亡,1
怀,友,1
怀,仕,2
怀,直,1
怀,归,1
怀,仁,2
怀,食,1
怀,君子,3
怀,礼,1
怀,邦,2
臣,服,2
臣,心,1
臣,伐,2
臣,身,1
臣,内,1
臣,异,1
臣,罪,1
臣,知,2
臣,明,1
臣,政,4
臣,兴,2
臣,敏,1
臣,言,2
臣,才,1
臣,治,1
臣,善,3
臣,德,2
臣,命,2
臣,难,3
臣,民,1
臣,近,1
臣,蔽,1
臣,辞,1
臣,杀,1
臣,得,3
臣,家,1
臣,废,2
臣,仕,1
臣,长,1
臣,人,8
臣,归,1
臣,简,1
臣,仁,1
臣,止,3
臣,过,2
臣,孙,1
臣,怨,1
臣,节,1
臣,食,3
臣,君子,3
臣,礼,2
臣,富,1
臣,邦,2
服,伐,1
服,神,1
服,身,1
服,弟,1
服,内,2
服,鬼,1
服,异,1
服,正,2
服,室,1
服,知,1
服,容,1
服,言,3
服,才,1
服,治,1
服,德,2
服,命,1
服,敬,1
服,难,2
服,民,3
服,近,1
服,辞,1
服,杀,1
服,朝,3
服,家,1
服,直,1
服,长,2
服,人,5
服,美,1
服,归,1
服,止,1
服,过,1
服,孙,1
服,食,3
服,君子,3
服,礼,2
服,邦,3
心,罪,1
心,知,2
心,政,1
心,兴,1
心,敏,1
心,善,1
心,命,1
心,天命,1
心,难,2
心,民,1
心,蔽,1
心,贤,1
心,得,1
心,废,1
心,人,1
心,归,1
心,简,1
心,仁,2
心,过,2
心,食,2
心,富,1
爱,弟,1
爱,异,1
爱,知,1
爱,言,2
爱,退,1
爱,德,1
爱,敬,1
爱,民,1
爱,免,1
爱,直,1
爱,人,3
爱,仁,3
爱,节,1
爱,食,1
爱,君子,2
爱,礼,2
爱,富,2
伐,内,1
伐,进,1
伐,知,1
伐,政,1
伐,言,2
伐,善,1
伐,德,1
伐,命,1
伐,难,1
伐,近,1
伐,辞,1
伐,家,1
伐,友,1
伐,人,2
伐,仁,1
伐,止,1
伐,过,1
伐,孙,1
伐,怨,1
伐,君子,1
伐,礼,1
伐,邦,1
惠,正,1
惠,政,1
惠,利,1
惠,敏,1
惠,言,1
惠,德,1
惠,敬,1
惠,泰,1
惠,民,2
惠,教,1
惠,杀,1
惠,得,2
惠,人,3
惠,美,1
惠,仁,2
惠,怨,2
惠,食,1
惠,君子,3
神,鬼,3
神,室,1
神,知,2
神,敬,1
神,难,1
神,民,1
神,人,1
神,美,1
神,仁,1
神,食,1
身,异,1
身,正,2
身,知,1
身,明,1
身,政,1
身,言,4
身,善,2
身,德,1
身,民,1
身,贤,1
身,杀,3
身,得,1
身,朝,2
身,废,2
身,友,2
身,仕,1
身,长,2
身,人,6
身,仁,2
身,止,1
身,节,1
身,食,2
身,君子,3
弟,内,1
弟,正,1
弟,党,1
弟,知,1
弟,政,3
弟,言,2
弟,贵,1
弟,命,4
弟,敬,1
弟,难,1
弟,免,1
弟,兄,4
弟,亡,3
弟,友,2
弟,长,1
弟,人,5
弟,仁,3
弟,过,1
弟,诗,1
弟,孙,1
弟,食,1
弟,君子,2
弟,礼,1
弟,富,1
内,正,1
内,容,1
内,言,2
内,贵,1
内,德,1
内,命,1
内,敬,1
内,近,1
内,贤,1
内,辞,1
内,兄,1
内,亡,1
内,家,1
内,人,2
内,止,1
内,过,2
内,孙,1
内,思,1
内,君子,3
内,礼,1
内,富,1
内,邦,1
慎,正,1
慎,知,1
慎,兴,1
慎,敏,1
慎,言,3
慎,德,1
慎,民,2
慎,贤,1
慎,得,1
慎,家,1
慎,直,1
慎,归,1
慎,仁,1
慎,食,1
慎,君子,3
慎,礼,1
慎,邦,1
进,党,1
进,知,1
进,言,2
进,退,5
进,命,1
进,难,1
进,狂,1
进,兄,1
进,得,1
进,人,5
进,止,2
进,过,2
进,君子,3
进,礼,2
鬼,室,1
鬼,知,2
鬼,敬,1
鬼,难,1
鬼,民,1
鬼,人,1
鬼,美,1
鬼,仁,1
鬼,食,1
异,党,1
异,知,1
异,容,1
异,政,1
异,言,3
异,退,1
异,善,1
异,德,1
异,民,2
异,贤,1
异,得,2
异,废,1
异,直,1
异,长,1
异,人,4
异,归,1
异,止,1
异,过,1
异,诗,1
异,君子,3
异,礼,2
异,富,1
异,邦,3
正,知,1
正,容,2
正,政,4
正,兴,1
正,利,1
正,敏,1
正,言,5
正,贵,1
正,治,1
正,善,1
正,命,1
正,泰,1
正,民,2
正,近,1
正,教,1
正,辞,1
正,杀,1
正,得,3
正,朝,1
正,人,5
正,美,1
正,仁,2
正,怨,1
正,食,3
正,君子,4
正,礼,1
古,愚,1
古,知,1
古,政,1
古,敏,1
古,言,2
古,狂,1
古,民,2
古,宰,1
古,贤,1
古,得,2
古,亡,1
古,直,1
古,人,3
古,荡,1
古,仁,1
古,怨,1
古,食,1
室,知,1
室,政,1
室,言,1
室,治,1
室,善,2
室,敬,1
室,宰,2
室,贤,1
室,得,2
室,朝,2
室,家,2
室,人,3
室,美,3
室,仁,1
室,孙,1
室,思,1
室,食,1
室,富,2
罪,政,1
罪,兴,1
罪,敏,1
罪,善,1
罪,命,1
罪,民,1
罪,免,1
罪,蔽,1
罪,兄,1
罪,得,1
罪,废,2
罪,人,1
罪,归,1
罪,简,1
罪,仁,1
罪,过,1
罪,食,1
罪,富,1
罪,邦,1
愚,知,3
愚,言,2
愚,退,1
愚,狂,2
愚,民,1
愚,蔽,1
愚,亡,1
愚,直,2
愚,荡,2
愚,仁,1
愚,邦,1
党,知,3
党,政,1
党,言,2
党,退,1
党,命,1
党,狂,1
党,宰,1
党,教,1
党,辞,1
党,直,1
党,人,3
党,归,1
党,简,1
党,仁,1
党,过,2
党,君子,3
党,礼,1
党,富,1
知,损,1
知,明,1
知,政,3
知,兴,2
知,利,2
知,敏,1
知,言,13
知,贵,1
知,退,2
知,才,1
知,治,1
知,善,3
知,位,2
知,德,1
知,命,2
知,敬,2
知,天命,2
知,难,4
知,狂,3
知,民,7
知,免,1
知,蔽,1
知,宰,3
知,贤,4
知,杀,2
知,得,6
知,朝,1
知,亡,2
知,家,2
知,废,1
知,仕,3
知,直,4
知,长,3
知,人,24
知,美,2
知,归,4
知,简,1
知,荡,1
知,仁,16
知,止,1
知,过,5
知,诗,2
知,孙,1
知,怨,2
知,思,1
知,节,3
知,食,2
知,君子,13
知,礼,12
知,富,2
知,邦,7
损,善,2
损,贤,1
损,友,2
损,直,1
损,人,1
损,节,1
损,礼,2
容,言,3
容,贵,1
容,善,2
容,位,1
容,近,1
容,贤,1
容,辞,1
容,人,2
容,过,1
容,君子,2
容,礼,1
明,兴,1
明,言,1
明,敬,1
明,难,1
明,杀,1
明,得,1
明,废,1
明,仕,1
明,长,1
明,人,1
明,止,1
明,思,1
明,节,1
明,食,2
明,君子,3
政,兴,2
政,利,2
政,敏,1
政,言,4
政,退,1
政,才,1
政,善,3
政,位,2
政,德,5
政,命,3
政,泰,1
政,难,1
政,民,6
政,免,1
政,近,1
政,蔽,1
政,宰,2
政,教,2
政,贤,1
政,杀,2
政,兄,2
政,得,7
政,朝,1
政,废,1
政,友,1
政,仕,1
政,人,7
政,美,1
政,归,1
政,简,1
政,仁,3
政,过,3
政,诗,1
政,孙,1
政,怨,1
政,食,3
政,君子,3
政,礼,3
政,富,1
政,邦,2
兴,敏,1
兴,言,2
兴,善,2
兴,命,1
兴,难,1
兴,民,3
兴,蔽,1
兴,得,1
兴,废,1
兴,直,1
兴,人,2
兴,归,1
兴,简,1
兴,仁,2
兴,过,1
兴,诗,2
兴,怨,1
兴,食,1
兴,君子,3
兴,礼,3
兴,富,1
兴,邦,1
利,言,2
利,善,1
利,命,2
利,泰,1
利,民,1
利,宰,1
利,教,1
利,贤,1
利,杀,1
利,得,1
利,家,1
利,友,1
利,长,1
利,人,2
利,美,1
利,仁,4
利,怨,2
利,思,1
利,君子,2
利,礼,1
利,邦,2
敏,言,3
敏,善,1
敏,命,1
敏,民,2
敏,蔽,1
敏,得,2
敏,家,1
敏,废,1
敏,人,4
敏,归,2
敏,简,1
敏,仁,4
敏,过,1
敏,怨,1
敏,食,2
敏,君子,2
敏,礼,1
敏,富,1
敏,邦,1
言,贵,2
言,退,5
言,才,1
言,治,2
言,善,6
言,位,1
言,德,6
言,命,4
言,敬,3
言,天命,1
言,难,6
言,狂,1
言,民,4
言,近,3
言,蔽,2
言,宰,2
言,贤,3
言,辞,2
言,杀,1
言,得,7
言,朝,3
言,亡,1
言,质,1
言,家,4
言,废,2
言,友,3
言,仕,1
言,直,3
言,长,2
言,人,26
言,美,1
言,归,3
言,简,1
言,荡,1
言,仁,11
言,止,1
言,过,7
言,诗,5
言,孙,2
言,怨,2
言,思,3
言,食,4
言,君子,19
言,礼,11
言,富,2
言,邦,9
贵,善,2
贵,命,1
贵,敬,1
贵,近,1
贵,辞,1
贵,兄,1
贵,得,1
贵,亡,1
贵,人,3
贵,美,1
贵,仁,1
贵,节,1
贵,食,2
贵,君子,3
贵,礼,2
贵,富,4
贵,邦,1
退,命,1
退,难,1
退,兄,1
退,得,1
退,朝,2
退,直,1
退,人,6
退,仁,1
退,过,3
退,诗,1
退,君子,3
退,礼,2
退,富,1
才,治,1
才,善,1
才,德,1
才,难,1
才,宰,1
才,贤,1
才,人,3
才,美,1
才,过,1
才,礼,1
治,德,1
治,难,1
治,宰,1
治,朝,1
治,家,1
治,人,1
治,仁,1
善,德,5
善,命,1
善,敬,3
善,泰,1
善,难,2
善,民,5
善,近,1
善,蔽,1
善,宰,1
善,教,2
善,贤,3
善,辞,2
善,杀,2
善,得,6
善,朝,1
善,亡,1
善,废,1
善,友,5
善,直,1
善,人,18
善,美,3
善,归,2
善,简,1
善,荡,1
善,仁,3
善,止,1
善,过,1
善,节,1
善,食,3
善,君子,7
善,礼,3
善,富,3
善,邦,4
位,命,1
位,贤,1
位,过,1
位,思,1
位,君子,1
德,难,1
德,民,6
德,免,1
德,近,1
德,辞,1
德,杀,1
德,得,4
德,朝,1
德,亡,1
德,家,1
德,直,1
德,人,5
德,归,1
德,荡,1
德,仁,2
德,止,1
德,过,2
德,孙,1
德,怨,1
德,君子,4
德,礼,1
德,富,1
德,邦,1
命,敬,2
命,民,1
命,蔽,1
命,辞,1
命,兄,1
命,得,2
命,朝,2
命,亡,4
命,废,2
命,人,9
命,归,1
命,简,1
命,仁,2
命,过,2
命,思,2
命,节,1
命,食,2
命,君子,3
命,礼,4
命,富,2
敬,难,2
敬,民,7
敬,教,1
敬,兄,1
敬,得,3
敬,亡,1
敬,人,6
敬,简,1
敬,仁,3
敬,怨,1
敬,思,2
敬,节,1
敬,食,1
敬,君子,4
敬,礼,4
敬,富,1
敬,邦,1
天命,人,1
天命,君子,1
泰,难,1
泰,民,1
泰,教,1
泰,杀,1
泰,得,2
泰,亡,1
泰,人,2
泰,美,1
泰,仁,1
泰,怨,1
泰,君子,3
泰,礼,1
难,民,1
难,免,1
难,近,1
难,贤,1
难,得,3
难,亡,1
难,友,1
难,人,5
难,美,1
难,仁,5
难,过,1
难,孙,1
难,怨,3
难,思,1
难,食,2
难,君子,3
难,富,1
难,邦,1
狂,民,1
狂,蔽,1
狂,得,1
狂,亡,1
狂,直,3
狂,归,1
狂,简,1
狂,荡,2
狂,仁,1
民,免,1
民,近,1
民,蔽,1
民,宰,1
民,教,4
民,杀,3
民,得,6
民,亡,1
民,家,1
民,废,2
民,直,4
民,长,1
民,人,10
民,美,1
民,归,3
民,简,2
民,荡,2
民,仁,9
民,过,1
民,怨,2
民,节,1
民,食,2
民,君子,7
民,礼,7
民,富,1
民,邦,2
免,兄,1
免,废,1
免,直,1
免,人,1
免,美,1
免,仁,1
免,诗,1
免,食,1
免,君子,1
免,礼,2
免,邦,1
近,辞,2
近,家,1
近,人,4
近,仁,3
近,止,1
近,过,1
近,孙,2
近,怨,1
近,思,1
近,君子,2
近,礼,1
近,邦,1
蔽,得,1
蔽,废,1
蔽,直,1
蔽,人,1
蔽,归,1
蔽,简,1
蔽,荡,1
蔽,仁,2
蔽,过,1
蔽,诗,1
蔽,思,1
蔽,食,1
蔽,富,1
宰,教,1
宰,贤,1
宰,辞,2
宰,得,1
宰,朝,1
宰,家,1
宰,人,4
宰,仁,1
宰,过,1
宰,君子,2
宰,富,1
教,辞,1
教,杀,1
教,得,1
教,人,2
教,美,1
教,仁,1
教,怨,1
教,君子,2
教,富,2
贤,得,4
贤,朝,1
贤,家,2
贤,友,3
贤,人,8
贤,美,1
贤,仁,2
贤,过,2
贤,怨,1
贤,思,1
贤,节,1
贤,食,2
贤,君子,2
贤,礼,1
贤,富,1
贤,邦,2
辞,家,1
辞,人,2
辞,止,1
辞,过,1
辞,孙,1
辞,君子,3
辞,富,1
辞,邦,1
杀,得,1
杀,朝,1
杀,废,1
杀,仕,1
杀,长,2
杀,人,4
杀,美,1
杀,仁,4
杀,止,1
杀,怨,1
杀,节,1
杀,食,1
杀,君子,4
杀,邦,1
兄,亡,1
兄,废,1
兄,友,2
兄,人,2
兄,君子,1
兄,礼,1
兄,富,1
兄,邦,1
得,朝,2
得,亡,1
得,家,2
得,废,1
得,仕,1
得,人,15
得,美,3
得,归,2
得,简,1
得,荡,1
得,仁,9
得,过,3
得,诗,1
得,怨,2
得,思,2
得,食,5
得,君子,10
得,礼,3
得,富,3
得,邦,4
朝,家,2
朝,废,1
朝,长,1
朝,人,4
朝,美,1
朝,归,1
朝,仁,1
朝,食,1
朝,君子,1
朝,富,1
亡,仕,1
亡,直,1
亡,人,4
亡,归,1
亡,荡,1
亡,仁,1
亡,过,1
亡,君子,2
亡,礼,1
亡,富,1
亡,邦,1
质,家,1
质,直,1
质,人,1
质,仁,1
质,孙,1
质,君子,3
质,礼,1
质,邦,1
家,直,1
家,人,3
家,美,1
家,仁,3
家,止,1
家,过,1
家,孙,1
家,怨,1
家,君子,2
家,富,1
家,邦,5
废,仕,1
废,长,1
废,人,3
废,归,1
废,简,1
废,仁,1
废,止,1
废,过,1
废,节,1
废,食,2
废,君子,2
废,富,1
废,邦,1
友,直,1
友,人,3
友,归,1
友,仁,3
友,止,1
友,过,2
友,怨,1
友,节,1
友,君子,2
友,礼,1
友,邦,1
仕,直,1
仕,长,1
仕,人,1
仕,归,1
仕,仁,2
仕,止,1
仕,节,1
仕,食,1
仕,君子,2
仕,邦,3
直,人,6
直,荡,2
直,仁,4
直,孙,1
直,怨,1
直,君子,3
直,礼,2
直,富,1
直,邦,3
长,人,3
长,归,1
长,荡,1
长,仁,1
长,止,1
长,孙,1
长,节,1
长,食,1
长,君子,4
长,礼,1
长,邦,1
人,美,2
人,归,4
人,简,1
人,荡,1
人,仁,19
人,止,2
人,过,10
人,孙,2
人,怨,8
人,思,1
人,节,4
人,食,7
人,君子,30
人,礼,14
人,富,4
人,邦,11
美,仁,2
美,诗,1
美,怨,1
美,节,1
美,食,1
美,君子,2
美,礼,2
美,富,2
归,简,2
归,仁,3
归,过,1
归,食,1
归,君子,2
归,礼,3
归,富,1
归,邦,3
简,仁,1
简,过,1
简,食,1
简,富,1
荡,仁,1
荡,君子,2
仁,过,2
仁,怨,4
仁,思,1
仁,食,3
仁,君子,9
仁,礼,5
仁,富,3
仁,邦,5
止,过,1
止,孙,1
止,节,1
止,食,1
止,君子,2
止,邦,1
过,诗,1
过,孙,1
过,食,2
过,君子,7
过,礼,2
过,富,1
过,邦,1
诗,怨,1
诗,思,1
诗,君子,1
诗,礼,5
诗,富,1
孙,怨,1
孙,君子,3
孙,礼,2
孙,邦,2
怨,食,1
怨,君子,2
怨,富,1
怨,邦,1
思,食,1
思,君子,2
思,礼,1
节,食,1
节,君子,2
节,礼,2
食,君子,7
食,礼,1
食,富,3
君子,礼,12
君子,富,3
君子,邦,4
礼,富,2
礼,邦,2
富,邦,1
